"origen","reservada","correlacion","count"
post_facebook,aborto,violencia,91
post_facebook,adolescente,violencia,76
post_facebook,alcohol,violencia,47
post_facebook,amigos,violencia,167
post_facebook,arte,violencia,33
post_facebook,botija,violencia,27
post_facebook,creatividad,violencia,28
post_facebook,delito,violencia,220
post_facebook,deporte,violencia,329
post_facebook,derechos,violencia,"1,328"
post_facebook,diversión,violencia,2
post_facebook,drogas,violencia,125
post_facebook,educación,violencia,713
post_facebook,esperanza,violencia,150
post_facebook,estudiante,violencia,21
post_facebook,familia,violencia,532
post_facebook,fútbol,violencia,267
post_facebook,futuro,violencia,245
post_facebook,hurto,violencia,10
post_facebook,infracción,violencia,5
post_facebook,innovación,violencia,12
post_facebook,joven,violencia,100
post_facebook,jóvenes,violencia,717
post_facebook,juventud,violencia,71
post_facebook,juventudes,violencia,6
post_facebook,libertad,violencia,762
post_facebook,menores,violencia,857
post_facebook,música,violencia,48
post_facebook,pibe,violencia,13
post_facebook,rapiña,violencia,67
post_facebook,revolución,violencia,54
post_facebook,robo,violencia,40
post_facebook,salud,violencia,376
post_facebook,sexo,violencia,187
post_facebook,sexualidad,violencia,11
post_facebook,tecnología,violencia,45
post_facebook,trabajador,violencia,20
post_facebook,violencia,violencia,"11,398"
twitter,adolescente,violencia,3
twitter,alcohol,violencia,1
twitter,amigos,violencia,2
twitter,arte,violencia,4
twitter,creatividad,violencia,1
twitter,delito,violencia,2
twitter,deporte,violencia,25
twitter,derechos,violencia,6
twitter,drogas,violencia,9
twitter,educación,violencia,4
twitter,esperanza,violencia,1
twitter,familia,violencia,12
twitter,fútbol,violencia,71
twitter,futuro,violencia,1
twitter,hurto,violencia,1
twitter,jóvenes,violencia,5
twitter,menores,violencia,2
twitter,música,violencia,1
twitter,pibe,violencia,1
twitter,robo,violencia,2
twitter,salud,violencia,3
twitter,sexo,violencia,1
twitter,violencia,violencia,"1,086"
post_facebook,aborto,trabajador,4
post_facebook,adolescente,trabajador,1
post_facebook,alcohol,trabajador,3
post_facebook,amigos,trabajador,27
post_facebook,arte,trabajador,7
post_facebook,creatividad,trabajador,1
post_facebook,delito,trabajador,25
